X-ray (ID 01) / Crystal angle ?_c	X-ray (ID 01) / Impulse Imp
?_c/°	Imp/# / s

5.0	49
5.1	48
5.2	57
5.3	58
5.4	56
5.5	65
5.6	60
5.7	55
5.8	59
5.9	56
6.0	55
6.1	57
6.2	54
6.3	57
6.4	52
6.5	48
6.6	49
6.7	58
6.8	52
6.9	49
7.0	49
7.1	57
7.2	49
7.3	49
7.4	51
7.5	52
7.6	53
7.7	50
7.8	54
7.9	60
8.0	52
8.1	60
8.2	52
8.3	51
8.4	52
8.5	56
8.6	49
8.7	56
8.8	51
8.9	54
9.0	45
9.1	52
9.2	48
9.3	46
9.4	48
9.5	50
9.6	42
9.7	49
9.8	53
9.9	50
10.0	50
10.1	53
10.2	60
10.3	63
10.4	60
10.5	62
10.6	46
10.7	43
10.8	46
10.9	45
11.0	45
11.1	50
11.2	62
11.3	80
11.4	81
11.5	97
11.6	98
11.7	106
11.8	100
11.9	90
12.0	49
12.1	40
12.2	43
12.3	43
12.4	36
12.5	41
12.6	34
12.7	44
12.8	39
12.9	41
13.0	38
13.1	35
13.2	37
13.3	38
13.4	38
13.5	39
13.6	35
13.7	32
13.8	38
13.9	33
14.0	37
14.1	35
14.2	31
14.3	36
14.4	36
14.5	33
14.6	32
14.7	25
14.8	33
14.9	29
15.0	28
15.1	26
15.2	26
15.3	29
15.4	25
15.5	27
15.6	26
15.7	29
15.8	26
15.9	30
16.0	25
16.1	27
16.2	26
16.3	25
16.4	22
16.5	22
16.6	20
16.7	24
16.8	25
16.9	23
17.0	21
17.1	20
17.2	21
17.3	20
17.4	23
17.5	23
17.6	21
17.7	21
17.8	22
17.9	21
18.0	21
18.1	24
18.2	22
18.3	21
18.4	22
18.5	18
18.6	23
18.7	20
18.8	18
18.9	17
19.0	17
19.1	16
19.2	18
19.3	19
19.4	17
19.5	21
19.6	14
19.7	16
19.8	17
19.9	14
20.0	15
20.1	15
20.2	19
20.3	13
20.4	16
20.5	13
20.6	15
20.7	14
20.8	16
20.9	16
21.0	15
21.1	16
21.2	15
21.3	15
21.4	15
21.5	10
21.6	16
21.7	11
21.8	11
21.9	13
22.0	12
22.1	13
22.2	15
22.3	12
22.4	15
22.5	21
22.6	19
22.7	23
22.8	28
22.9	30
23.0	31
23.1	48
23.2	56
23.3	84
23.4	92
23.5	75
23.6	28
23.7	16
23.8	17
23.9	16
24.0	15
24.1	12
24.2	15
24.3	14
24.4	15
24.5	12
24.6	15
24.7	12
24.8	14
24.9	14
25.0	16
25.1	16
25.2	27
25.3	29
25.4	39
25.5	47
25.6	51
25.7	69
25.8	82
25.9	101
26.0	143
26.1	194
26.2	215
26.3	308
26.4	271
26.5	137
26.6	39
26.7	17
26.8	13
26.9	14
27.0	12
27.1	9
27.2	12
27.3	14
27.4	7
27.5	11
27.6	12
27.7	8
27.8	6
27.9	7
28.0	9
28.1	10
28.2	7
28.3	9
28.4	8
28.5	11
28.6	7
28.7	9
28.8	10
28.9	10
29.0	9
29.1	9
29.2	7
29.3	9
29.4	9
29.5	8
29.6	7
29.7	8
29.8	7
29.9	7
30.0	7
30.1	9
30.2	8
30.3	7
30.4	7
30.5	5
30.6	8
30.7	7
30.8	7
30.9	7
31.0	8
31.1	7
31.2	6
31.3	5
31.4	6
31.5	7
31.6	5
31.7	8
31.8	9
31.9	6
32.0	7
32.1	7
32.2	6
32.3	8
32.4	8
32.5	8
32.6	6
32.7	6
32.8	6
32.9	6
33.0	6
33.1	6
33.2	6
33.3	5
33.4	6
33.5	4
33.6	8
33.7	5
33.8	7
33.9	5
34.0	6
34.1	4
34.2	6
34.3	6
34.4	4
34.5	6
34.6	7
34.7	5
34.8	5
34.9	4
35.0	8
35.1	6
35.2	6
35.3	4
35.4	7
35.5	6
35.6	4
35.7	7
35.8	5
35.9	5
36.0	5
36.1	4
36.2	5
36.3	4
36.4	3
36.5	6
36.6	4
36.7	6
36.8	6
36.9	5
37.0	5
37.1	6
37.2	4
37.3	5
37.4	6
37.5	5
37.6	8
37.7	6
37.8	6
37.9	7
38.0	10
38.1	4
38.2	3
38.3	4
38.4	6
38.5	6
38.6	4
38.7	5
38.8	5
38.9	4
39.0	4
39.1	6
39.2	6
39.3	4
39.4	7
39.5	5
39.6	5
39.7	5
39.8	5
39.9	5
40.0	3
40.1	4
40.2	3
40.3	4
40.4	6
40.5	5
40.6	3
40.7	5
40.8	5
40.9	6
41.0	5
41.1	6
41.2	7
41.3	5
41.4	4
41.5	5
41.6	5
41.7	5
41.8	5
41.9	5
42.0	5
42.1	6
42.2	8
42.3	5
42.4	8
42.5	5
42.6	7
42.7	6
42.8	6
42.9	6
43.0	6
43.1	7
43.2	9
43.3	10
43.4	7
43.5	5
43.6	6
43.7	5
43.8	5
43.9	3
44.0	3
44.1	4
44.2	5
44.3	4
44.4	3
44.5	3
44.6	3
44.7	4
44.8	4
44.9	5
45.0	5
45.1	5
45.2	5
45.3	3
45.4	4
45.5	4
45.6	3
45.7	5
45.8	6
45.9	7
46.0	4
46.1	3
46.2	4
46.3	5
46.4	5
46.5	6
46.6	4
46.7	4
46.8	5
46.9	4
47.0	3
47.1	4
47.2	5
47.3	4
47.4	5
47.5	5
47.6	5
47.7	4
47.8	6
47.9	5
48.0	5
48.1	4
48.2	5
48.3	4
48.4	5
48.5	4
48.6	3
48.7	6
48.8	4
48.9	4
49.0	4
49.1	4
49.2	5
49.3	4
49.4	3
49.5	4
49.6	4
49.7	5
49.8	6
49.9	5
50.0	4
50.1	4
50.2	5
50.3	4
50.4	6
50.5	4
50.6	2
50.7	4
50.8	3
50.9	4
51.0	6
51.1	5
51.2	6
51.3	6
51.4	5
51.5	3
51.6	4
51.7	4
51.8	7
51.9	6
52.0	4
52.1	4
52.2	6
52.3	5
52.4	4
52.5	5
52.6	5
52.7	4
52.8	5
52.9	5
53.0	5
53.1	5
53.2	5
53.3	5
53.4	4
53.5	5
53.6	4
53.7	7
53.8	5
53.9	6
54.0	6
54.1	3
54.2	4
54.3	5
54.4	5
54.5	3
54.6	4
54.7	6
54.8	4
54.9	6
55.0	4
55.1	5
55.2	5
55.3	4
55.4	4
55.5	6
55.6	4
55.7	7
55.8	6
55.9	4
56.0	8
56.1	7
56.2	10
56.3	9
56.4	7
56.5	8
56.6	9
56.7	10
56.8	10
56.9	7
57.0	9
57.1	6
57.2	7
57.3	6
57.4	5
57.5	4
57.6	6
57.7	5
57.8	5
57.9	7
58.0	4
58.1	5
58.2	5
58.3	3
58.4	6
58.5	5
58.6	5
58.7	3
58.8	7
58.9	4
59.0	5
59.1	5
59.2	6
59.3	4
59.4	6
59.5	5
59.6	5
59.7	5
59.8	4
59.9	5
60.0	7
